s.add(sVar3 < 0x49)
s.add(local_103 <= local_10b)
s.add(local_103 <= local_10a)
s.add(local_103 <= local_109)
s.add(local_103 <= local_108)
s.add(local_103 <= local_107)
s.add(local_103 <= local_106)
s.add(local_103 <= local_105)
s.add(local_104 <= local_103)
s.add(local_103 <= local_102)
s.add(local_103 <= local_101)
s.add(local_103 <= local_100)
s.add(local_103 <= local_ff)
s.add(local_103 <= local_fe)
s.add(local_103 <= local_fd)
s.add(local_103 <= local_fc)
s.add(local_103 <= local_fb)
s.add(local_103 <= local_fa)
s.add(local_103 <= local_f9)
s.add(local_103 <= local_f8)
s.add(local_103 <= local_f7)
s.add(local_103 <= local_f6)
s.add(local_103 <= local_f5)
s.add(local_103 <= local_f4)
s.add(local_103 <= local_f3)
s.add(local_103 <= local_f2)
s.add(local_103 <= local_f1)
s.add(local_103 <= local_f0)
s.add(local_103 <= local_ef)
s.add(local_103 <= local_ee)
s.add(local_103 <= local_ed)
s.add(local_103 <= local_ec)
s.add(local_103 <= local_eb)
s.add(local_103 <= local_ea)
s.add(local_103 <= local_e9)
s.add(local_103 <= local_e8)
s.add(local_103 <= local_e7)
s.add(local_103 <= local_e6)
s.add(local_103 <= local_e5)
s.add(local_103 <= local_e3)
s.add(local_103 <= local_e2)
s.add(local_103 <= local_e1)
s.add(local_e0 <= local_103)
s.add(ourInput[0] <= local_102)
s.add(ourInput[1] <= local_102)
s.add(local_102 <= ourInput[2])
s.add(ourInput[3] <= local_102)
s.add(local_124 <= local_102)
s.add(local_123 <= local_102)
s.add(local_122 <= local_102)
s.add(local_121 <= local_102)
s.add(local_120 <= local_102)
s.add(local_11f <= local_102)
s.add(local_11e <= local_102)
s.add(local_102 <= local_11d)
s.add(local_11c <= local_102)
s.add(local_102 <= local_11b)
s.add(local_11a <= local_102)
s.add(local_119 <= local_102)
s.add(local_118 <= local_102)
s.add(local_117 <= local_102)
s.add(local_116 <= local_102)
s.add(local_115 <= local_102)
s.add(local_114 <= local_102)
s.add(local_113 <= local_102)
s.add(local_112 <= local_102)
s.add(local_111 <= local_102)
s.add(local_110 <= local_102)
s.add(local_10f <= local_102)
s.add(local_10d <= local_102)
s.add(local_10c <= local_102)
s.add(local_10b <= local_102)
s.add(local_10a <= local_102)
s.add(local_109 <= local_102)
s.add(local_108 <= local_102)
s.add(local_107 <= local_102)
s.add(local_106 <= local_102)
s.add(local_102 <= local_105)
s.add(local_104 <= local_102)
s.add(local_103 <= local_102)
s.add(local_101 <= local_102)
s.add(local_100 <= local_102)
s.add(local_102 <= local_ff)
s.add(local_fe <= local_102)
s.add(local_fc <= local_102)
s.add(local_fb <= local_102)
s.add(local_102 <= local_fa)
s.add(local_f9 <= local_102)
s.add(local_f8 <= local_102)
s.add(local_f7 <= local_102)
s.add(local_f5 <= local_102)
s.add(local_f4 <= local_102)
s.add(local_f3 <= local_102)
s.add(local_f2 <= local_102)
s.add(local_f1 <= local_102)
s.add(local_102 <= local_f0)
s.add(local_ef <= local_102)
s.add(local_ee <= local_102)
s.add(local_ed <= local_102)
s.add(local_ec <= local_102)
s.add(local_102 <= local_eb)
s.add(local_ea <= local_102)
s.add(local_e9 <= local_102)
s.add(local_102 <= local_e8)
s.add(local_e7 <= local_102)
s.add(local_102 <= local_e6)
s.add(local_e5 <= local_102)
s.add(local_e4 <= local_102)
s.add(local_e3 <= local_102)
s.add(local_e2 <= local_102)
s.add(local_e1 <= local_102)
s.add(local_e0 <= local_102)
s.add(local_101 <= ourInput[0])
s.add(local_101 <= ourInput[1])
s.add(local_101 <= ourInput[2])
s.add(local_101 <= ourInput[3])
s.add(local_124 <= local_101)
s.add(local_123 <= local_101)
s.add(local_101 <= local_122)
s.add(local_101 <= local_121)
s.add(local_120 <= local_101)
s.add(local_11f <= local_101)
s.add(local_101 <= local_11e)
s.add(local_101 <= local_11d)
s.add(local_101 <= local_11c)
s.add(local_101 <= local_11b)
s.add(local_11a <= local_101)
s.add(local_118 <= local_101)
s.add(local_101 <= local_117)
s.add(local_101 <= local_116)
s.add(local_114 <= local_101)
s.add(local_101 <= local_113)
s.add(local_112 <= local_101)
s.add(local_101 <= local_111)
s.add(local_110 <= local_101)
s.add(local_101 <= local_10f)
s.add(local_101 <= local_10e)
s.add(local_10c <= local_101)
s.add(local_101 <= local_10b)
s.add(local_10a <= local_101)
s.add(local_109 <= local_101)
s.add(local_101 <= local_108)
s.add(local_101 <= local_107)
s.add(local_101 <= local_106)
s.add(local_101 <= local_105)
s.add(local_104 <= local_101)
s.add(local_103 <= local_101)
s.add(local_101 <= local_102)
s.add(local_101 <= local_100)
s.add(local_101 <= local_ff)
s.add(local_101 <= local_fe)
s.add(local_101 <= local_fd)
s.add(local_101 <= local_fc)
s.add(local_101 <= local_fb)
s.add(local_101 <= local_fa)
s.add(local_f9 <= local_101)
s.add(local_101 <= local_f8)
s.add(local_101 <= local_f7)
s.add(local_101 <= local_f6)
s.add(local_101 <= local_f5)
s.add(local_f3 <= local_101)
s.add(local_f2 <= local_101)
s.add(local_101 <= local_f0)
s.add(local_ef <= local_101)
s.add(local_ee <= local_101)
s.add(local_101 <= local_ec)
s.add(local_101 <= local_eb)
s.add(local_ea <= local_101)
s.add(local_101 <= local_e9)
s.add(local_101 <= local_e8)
s.add(local_101 <= local_e7)
s.add(local_101 <= local_e6)
s.add(local_101 <= local_e5)
s.add(local_e4 <= local_101)
s.add(local_e3 <= local_101)
s.add(local_101 <= local_e2)
s.add(local_e1 <= local_101)
s.add(local_e0 <= local_101)
s.add(local_100 <= ourInput[0])
s.add(ourInput[1] <= local_100)
s.add(local_100 <= ourInput[2])
s.add(local_124 <= local_100)
s.add(local_123 <= local_100)
s.add(local_122 <= local_100)
s.add(local_100 <= local_121)
s.add(local_120 <= local_100)
s.add(local_11f <= local_100)
s.add(local_11e <= local_100)
s.add(local_100 <= local_11d)
s.add(local_11c <= local_100)
s.add(local_100 <= local_11b)
s.add(local_11a <= local_100)
s.add(local_119 <= local_100)
s.add(local_118 <= local_100)
s.add(local_117 <= local_100)
s.add(local_100 <= local_116)
s.add(local_115 <= local_100)
s.add(local_114 <= local_100)
s.add(local_113 <= local_100)
s.add(local_112 <= local_100)
s.add(local_111 <= local_100)
s.add(local_110 <= local_100)
s.add(local_100 <= local_10f)
s.add(local_100 <= local_10e)
s.add(local_10d <= local_100)
s.add(local_10c <= local_100)
s.add(local_100 <= local_10b)
s.add(local_10a <= local_100)
s.add(local_109 <= local_100)
s.add(local_108 <= local_100)
s.add(local_100 <= local_107)
s.add(local_106 <= local_100)
s.add(local_100 <= local_105)
s.add(local_104 <= local_100)
s.add(local_103 <= local_100)
s.add(local_100 <= local_102)
s.add(local_101 <= local_100)
s.add(local_100 <= local_ff)
s.add(local_fe <= local_100)
s.add(local_100 <= local_fd)
s.add(local_fc <= local_100)
s.add(local_100 <= local_fb)
s.add(local_100 <= local_fa)
s.add(local_f9 <= local_100)
s.add(local_f8 <= local_100)
s.add(local_100 <= local_f7)
s.add(local_100 <= local_f6)
s.add(local_f5 <= local_100)
s.add(local_f4 <= local_100)
s.add(local_f3 <= local_100)
s.add(local_f2 <= local_100)
s.add(local_f1 <= local_100)
s.add(local_100 <= local_f0)
s.add(local_ef <= local_100)
s.add(local_ee <= local_100)
s.add(local_ed <= local_100)
s.add(local_ec <= local_100)
s.add(local_100 <= local_eb)
s.add(local_ea <= local_100)
s.add(local_100 <= local_e9)
s.add(local_100 <= local_e8)
s.add(local_e7 <= local_100)
s.add(local_100 <= local_e6)
s.add(local_e5 <= local_100)
s.add(local_e4 <= local_100)
s.add(local_e3 <= local_100)
s.add(local_e2 <= local_100)
s.add(local_e1 <= local_100)
s.add(local_e0 <= local_100)
s.add(ourInput[0] <= local_ff)
s.add(ourInput[1] <= local_ff)
s.add(ourInput[3] <= local_ff)
s.add(local_124 <= local_ff)
s.add(local_123 <= local_ff)
s.add(local_122 <= local_ff)
s.add(local_121 <= local_ff)
s.add(local_120 <= local_ff)
s.add(local_11f <= local_ff)
s.add(local_11e <= local_ff)
s.add(local_11d <= local_ff)
s.add(local_11c <= local_ff)
s.add(local_11b <= local_ff)
s.add(local_11a <= local_ff)
s.add(local_119 <= local_ff)
s.add(local_118 <= local_ff)
s.add(local_117 <= local_ff)
s.add(local_116 <= local_ff)
s.add(local_115 <= local_ff)
s.add(local_114 <= local_ff)
s.add(local_113 <= local_ff)
s.add(local_112 <= local_ff)
s.add(local_111 <= local_ff)
s.add(local_110 <= local_ff)
s.add(local_10f <= local_ff)
s.add(local_10e <= local_ff)
s.add(local_10d <= local_ff)
s.add(local_10c <= local_ff)
s.add(local_10b <= local_ff)
s.add(local_10a <= local_ff)
s.add(local_109 <= local_ff)
s.add(local_108 <= local_ff)
s.add(local_107 <= local_ff)
s.add(local_106 <= local_ff)
s.add(local_104 <= local_ff)
s.add(local_103 <= local_ff)
s.add(local_102 <= local_ff)
s.add(local_101 <= local_ff)
s.add(local_100 <= local_ff)
s.add(local_fe <= local_ff)
s.add(local_fd <= local_ff)
s.add(local_fc <= local_ff)
s.add(local_fb <= local_ff)
s.add(local_f9 <= local_ff)
s.add(local_f8 <= local_ff)
s.add(local_f7 <= local_ff)
s.add(local_f6 <= local_ff)
s.add(local_f5 <= local_ff)
s.add(local_f4 <= local_ff)
s.add(local_f3 <= local_ff)
s.add(local_f2 <= local_ff)
s.add(local_f1 <= local_ff)
s.add(local_ef <= local_ff)
s.add(local_ee <= local_ff)
s.add(local_ed <= local_ff)
s.add(local_ec <= local_ff)
s.add(local_ea <= local_ff)
s.add(local_e9 <= local_ff)
s.add(local_e7 <= local_ff)
s.add(local_e5 <= local_ff)
s.add(local_e4 <= local_ff)
s.add(local_e3 <= local_ff)
s.add(local_e2 <= local_ff)
s.add(local_e1 <= local_ff)
s.add(local_e0 <= local_ff)
s.add(local_fe <= ourInput[0])
s.add(local_fe <= ourInput[1])
s.add(local_fe <= ourInput[2])
s.add(local_fe <= ourInput[3])
s.add(local_124 <= local_fe)
s.add(local_123 <= local_fe)
s.add(local_fe <= local_122)
s.add(local_fe <= local_121)
s.add(local_120 <= local_fe)
s.add(local_11f <= local_fe)
s.add(local_fe <= local_11e)
s.add(local_fe <= local_11d)
s.add(local_fe <= local_11c)
s.add(local_fe <= local_11b)
s.add(local_11a <= local_fe)
s.add(local_119 <= local_fe)
s.add(local_118 <= local_fe)
s.add(local_fe <= local_116)
s.add(local_115 <= local_fe)
s.add(local_114 <= local_fe)
s.add(local_fe <= local_113)
s.add(local_112 <= local_fe)
s.add(local_fe <= local_111)
s.add(local_110 <= local_fe)
s.add(local_fe <= local_10f)
s.add(local_fe <= local_10e)
s.add(local_10d <= local_fe)
s.add(local_10c <= local_fe)
s.add(local_fe <= local_10b)
s.add(local_10a <= local_fe)
s.add(local_109 <= local_fe)
s.add(local_fe <= local_108)
s.add(local_fe <= local_107)
s.add(local_fe <= local_106)
s.add(local_fe <= local_105)
s.add(local_104 <= local_fe)
s.add(local_103 <= local_fe)
s.add(local_fe <= local_102)
s.add(local_101 <= local_fe)
s.add(local_fe <= local_100)
s.add(local_fe <= local_ff)
s.add(local_fe <= local_fd)
s.add(local_fe <= local_fc)
s.add(local_fe <= local_fb)
s.add(local_fe <= local_fa)
s.add(local_f9 <= local_fe)
s.add(local_fe <= local_f7)
s.add(local_fe <= local_f6)
s.add(local_fe <= local_f5)
s.add(local_f4 <= local_fe)
s.add(local_f3 <= local_fe)
s.add(local_f2 <= local_fe)
s.add(local_f1 <= local_fe)
s.add(local_fe <= local_f0)
s.add(local_ef <= local_fe)
s.add(local_ee <= local_fe)
s.add(local_ed <= local_fe)
s.add(local_fe <= local_ec)
s.add(local_fe <= local_eb)
s.add(local_ea <= local_fe)
s.add(local_fe <= local_e9)
s.add(local_fe <= local_e8)
s.add(local_fe <= local_e6)
s.add(local_fe <= local_e5)
s.add(local_e4 <= local_fe)
s.add(local_e3 <= local_fe)
s.add(local_fe <= local_e2)
s.add(local_e1 <= local_fe)
s.add(local_e0 <= local_fe)
s.add(ourInput[0] <= local_fd)
s.add(ourInput[1] <= local_fd)
s.add(local_fd <= ourInput[2])
s.add(ourInput[3] <= local_fd)
s.add(local_124 <= local_fd)
s.add(local_123 <= local_fd)
s.add(local_122 <= local_fd)
s.add(local_121 <= local_fd)
s.add(local_120 <= local_fd)
s.add(local_11f <= local_fd)
s.add(local_11e <= local_fd)
s.add(local_fd <= local_11d)
s.add(local_11c <= local_fd)
s.add(local_fd <= local_11b)
s.add(local_11a <= local_fd)
s.add(local_119 <= local_fd)
s.add(local_118 <= local_fd)
s.add(local_117 <= local_fd)
s.add(local_116 <= local_fd)
s.add(local_115 <= local_fd)
s.add(local_114 <= local_fd)
s.add(local_113 <= local_fd)
s.add(local_112 <= local_fd)
s.add(local_111 <= local_fd)
s.add(local_110 <= local_fd)
s.add(local_10f <= local_fd)
s.add(local_10d <= local_fd)
s.add(local_10c <= local_fd)
s.add(local_10b <= local_fd)
s.add(local_10a <= local_fd)
s.add(local_109 <= local_fd)
s.add(local_108 <= local_fd)
s.add(local_107 <= local_fd)
s.add(local_106 <= local_fd)
s.add(local_fd <= local_105)
s.add(local_104 <= local_fd)
s.add(local_103 <= local_fd)
s.add(local_101 <= local_fd)
s.add(local_100 <= local_fd)
s.add(local_fd <= local_ff)
s.add(local_fe <= local_fd)
s.add(local_fc <= local_fd)
s.add(local_fb <= local_fd)
s.add(local_fd <= local_fa)
s.add(local_f9 <= local_fd)
s.add(local_f8 <= local_fd)
s.add(local_f7 <= local_fd)
s.add(local_f5 <= local_fd)
s.add(local_f4 <= local_fd)
s.add(local_f3 <= local_fd)
s.add(local_f2 <= local_fd)
s.add(local_f1 <= local_fd)
s.add(local_fd <= local_f0)
s.add(local_ef <= local_fd)
s.add(local_ee <= local_fd)
s.add(local_ed <= local_fd)
s.add(local_ec <= local_fd)
s.add(local_fd <= local_eb)
s.add(local_ea <= local_fd)
s.add(local_e9 <= local_fd)
s.add(local_fd <= local_e8)
s.add(local_e7 <= local_fd)
s.add(local_fd <= local_e6)
s.add(local_e5 <= local_fd)
s.add(local_e4 <= local_fd)
s.add(local_e3 <= local_fd)
s.add(local_e2 <= local_fd)
s.add(local_e1 <= local_fd)
s.add(local_e0 <= local_fd)
s.add(local_fc <= ourInput[0])
s.add(local_fc <= ourInput[2])
s.add(local_fc <= ourInput[3])
s.add(local_124 <= local_fc)
s.add(local_123 <= local_fc)
s.add(local_fc <= local_122)
s.add(local_fc <= local_121)
s.add(local_120 <= local_fc)
s.add(local_11f <= local_fc)
s.add(local_fc <= local_11e)
s.add(local_fc <= local_11d)
s.add(local_fc <= local_11c)
s.add(local_fc <= local_11b)
s.add(local_11a <= local_fc)
s.add(local_119 <= local_fc)
s.add(local_118 <= local_fc)
s.add(local_117 <= local_fc)
s.add(local_fc <= local_116)
s.add(local_115 <= local_fc)
s.add(local_114 <= local_fc)
s.add(local_fc <= local_113)
s.add(local_112 <= local_fc)
s.add(local_111 <= local_fc)
s.add(local_110 <= local_fc)
s.add(local_fc <= local_10f)
s.add(local_fc <= local_10e)
s.add(local_10d <= local_fc)
s.add(local_10c <= local_fc)
s.add(local_fc <= local_10b)
s.add(local_10a <= local_fc)
s.add(local_109 <= local_fc)
s.add(local_fc <= local_108)
s.add(local_fc <= local_107)
s.add(local_fc <= local_105)
s.add(local_104 <= local_fc)
s.add(local_103 <= local_fc)
s.add(local_fc <= local_102)
s.add(local_101 <= local_fc)
s.add(local_fc <= local_100)
s.add(local_fc <= local_ff)
s.add(local_fe <= local_fc)
s.add(local_fc <= local_fd)
s.add(local_fc <= local_fb)
s.add(local_fc <= local_fa)
s.add(local_f9 <= local_fc)
s.add(local_f8 <= local_fc)
s.add(local_fc <= local_f7)
s.add(local_fc <= local_f6)
s.add(local_fc <= local_f5)
s.add(local_f4 <= local_fc)
s.add(local_f3 <= local_fc)
s.add(local_f2 <= local_fc)
s.add(local_f1 <= local_fc)
s.add(local_fc <= local_f0)
s.add(local_ef <= local_fc)
s.add(local_ee <= local_fc)
s.add(local_ed <= local_fc)
s.add(local_ec <= local_fc)
s.add(local_fc <= local_eb)
s.add(local_ea <= local_fc)
s.add(local_fc <= local_e9)
s.add(local_fc <= local_e8)
s.add(local_e7 <= local_fc)
s.add(local_fc <= local_e6)
s.add(local_e4 <= local_fc)
s.add(local_e3 <= local_fc)
s.add(local_fc <= local_e2)
s.add(local_e1 <= local_fc)
s.add(local_e0 <= local_fc)
s.add(ourInput[0] <= local_fb)
s.add(ourInput[1] <= local_fb)
s.add(local_fb <= ourInput[2])
s.add(ourInput[3] <= local_fb)
s.add(local_124 <= local_fb)
s.add(local_123 <= local_fb)
s.add(local_122 <= local_fb)
s.add(local_120 <= local_fb)
s.add(local_11f <= local_fb)
s.add(local_11e <= local_fb)
s.add(local_fb <= local_11d)
s.add(local_11c <= local_fb)
s.add(local_fb <= local_11b)
s.add(local_11a <= local_fb)
s.add(local_119 <= local_fb)
s.add(local_118 <= local_fb)
s.add(local_117 <= local_fb)
s.add(local_116 <= local_fb)
s.add(local_115 <= local_fb)
s.add(local_114 <= local_fb)
s.add(local_113 <= local_fb)
s.add(local_112 <= local_fb)
s.add(local_111 <= local_fb)
s.add(local_110 <= local_fb)
s.add(local_fb <= local_10e)
s.add(local_10d <= local_fb)
s.add(local_10c <= local_fb)
s.add(local_10a <= local_fb)
s.add(local_109 <= local_fb)
s.add(local_108 <= local_fb)
s.add(local_106 <= local_fb)
s.add(local_fb <= local_105)
s.add(local_104 <= local_fb)
s.add(local_103 <= local_fb)
s.add(local_fb <= local_102)
s.add(local_101 <= local_fb)
s.add(local_100 <= local_fb)
s.add(local_fb <= local_ff)
s.add(local_fe <= local_fb)
s.add(local_fb <= local_fd)
s.add(local_fc <= local_fb)
s.add(local_fb <= local_fa)
s.add(local_f9 <= local_fb)
s.add(local_f8 <= local_fb)
s.add(local_fb <= local_f6)
s.add(local_f5 <= local_fb)
s.add(local_f4 <= local_fb)
s.add(local_f3 <= local_fb)
s.add(local_f2 <= local_fb)
s.add(local_f1 <= local_fb)
s.add(local_fb <= local_f0)
s.add(local_ef <= local_fb)
s.add(local_ee <= local_fb)
s.add(local_ed <= local_fb)
s.add(local_ec <= local_fb)
s.add(local_fb <= local_eb)
s.add(local_ea <= local_fb)
s.add(local_fb <= local_e8)
s.add(local_e7 <= local_fb)
s.add(local_fb <= local_e6)
s.add(local_e5 <= local_fb)
s.add(local_e4 <= local_fb)
s.add(local_e3 <= local_fb)
s.add(local_e2 <= local_fb)
s.add(local_e1 <= local_fb)
s.add(local_e0 <= local_fb)
s.add(ourInput[0] <= local_fa)
s.add(ourInput[1] <= local_fa)
s.add(ourInput[3] <= local_fa)
s.add(local_124 <= local_fa)
s.add(local_123 <= local_fa)
s.add(local_122 <= local_fa)
s.add(local_121 <= local_fa)
s.add(local_120 <= local_fa)
s.add(local_11f <= local_fa)
s.add(local_11e <= local_fa)
s.add(local_11d <= local_fa)
s.add(local_11c <= local_fa)
s.add(local_11b <= local_fa)
s.add(local_11a <= local_fa)
s.add(local_119 <= local_fa)
s.add(local_118 <= local_fa)
s.add(local_117 <= local_fa)
s.add(local_116 <= local_fa)
s.add(local_115 <= local_fa)
s.add(local_114 <= local_fa)
s.add(local_113 <= local_fa)
s.add(local_112 <= local_fa)
s.add(local_111 <= local_fa)
s.add(local_110 <= local_fa)
s.add(local_10f <= local_fa)
s.add(local_10e <= local_fa)
s.add(local_10d <= local_fa)
s.add(local_10c <= local_fa)
s.add(local_10b <= local_fa)
s.add(local_10a <= local_fa)
s.add(local_109 <= local_fa)
s.add(local_108 <= local_fa)
s.add(local_107 <= local_fa)
s.add(local_106 <= local_fa)
s.add(local_104 <= local_fa)
s.add(local_103 <= local_fa)
s.add(local_102 <= local_fa)
s.add(local_101 <= local_fa)
s.add(local_100 <= local_fa)
s.add(local_fe <= local_fa)
s.add(local_fd <= local_fa)
s.add(local_fc <= local_fa)
s.add(local_fb <= local_fa)
s.add(local_f9 <= local_fa)
s.add(local_f8 <= local_fa)
s.add(local_f7 <= local_fa)
s.add(local_f6 <= local_fa)
s.add(local_f5 <= local_fa)
s.add(local_f4 <= local_fa)
s.add(local_f3 <= local_fa)
s.add(local_f2 <= local_fa)
s.add(local_f1 <= local_fa)
s.add(local_ef <= local_fa)
s.add(local_ee <= local_fa)
s.add(local_ed <= local_fa)
s.add(local_ec <= local_fa)
s.add(local_ea <= local_fa)
s.add(local_e9 <= local_fa)
s.add(local_e7 <= local_fa)
s.add(local_e5 <= local_fa)
s.add(local_e4 <= local_fa)
s.add(local_e3 <= local_fa)
s.add(local_e2 <= local_fa)
s.add(local_e1 <= local_fa)
s.add(local_e0 <= local_fa)
s.add(local_f9 <= ourInput[0])
s.add(local_f9 <= ourInput[1])
s.add(local_f9 <= ourInput[2])
s.add(local_f9 <= ourInput[3])
s.add(local_124 <= local_f9)
s.add(local_123 <= local_f9)
s.add(local_f9 <= local_122)
s.add(local_f9 <= local_121)
s.add(local_f9 <= local_120)
s.add(local_11f <= local_f9)
s.add(local_f9 <= local_11e)
s.add(local_f9 <= local_11d)
s.add(local_f9 <= local_11c)
s.add(local_f9 <= local_11b)
s.add(local_f9 <= local_119)
s.add(local_118 <= local_f9)
s.add(local_f9 <= local_117)
s.add(local_f9 <= local_116)
s.add(local_f9 <= local_115)
s.add(local_114 <= local_f9)
s.add(local_f9 <= local_113)
s.add(local_112 <= local_f9)
s.add(local_f9 <= local_111)
s.add(local_f9 <= local_110)
s.add(local_f9 <= local_10f)
s.add(local_f9 <= local_10e)
s.add(local_f9 <= local_10d)
s.add(local_10c <= local_f9)
s.add(local_f9 <= local_10b)
s.add(local_109 <= local_f9)
s.add(local_f9 <= local_108)
s.add(local_f9 <= local_107)
s.add(local_f9 <= local_106)
s.add(local_f9 <= local_105)
s.add(local_104 <= local_f9)
s.add(local_103 <= local_f9)
s.add(local_f9 <= local_102)
s.add(local_f9 <= local_101)
s.add(local_f9 <= local_100)
s.add(local_f9 <= local_ff)
s.add(local_f9 <= local_fe)
s.add(local_f9 <= local_fd)
s.add(local_f9 <= local_fc)
s.add(local_f9 <= local_fb)
s.add(local_f9 <= local_fa)
s.add(local_f9 <= local_f8)
s.add(local_f9 <= local_f7)
s.add(local_f9 <= local_f6)
s.add(local_f9 <= local_f5)
s.add(local_f9 <= local_f4)
s.add(local_f3 <= local_f9)
s.add(local_f2 <= local_f9)
s.add(local_f9 <= local_f1)
s.add(local_f9 <= local_f0)
s.add(local_ef <= local_f9)
s.add(local_ee <= local_f9)
s.add(local_f9 <= local_ed)
s.add(local_f9 <= local_ec)
s.add(local_f9 <= local_eb)
s.add(local_ea <= local_f9)
s.add(local_f9 <= local_e9)
s.add(local_f9 <= local_e8)
s.add(local_f9 <= local_e7)
s.add(local_f9 <= local_e6)
s.add(local_f9 <= local_e5)
s.add(local_e4 <= local_f9)
s.add(local_e3 <= local_f9)
s.add(local_f9 <= local_e2)
s.add(local_e1 <= local_f9)
s.add(local_e0 <= local_f9)
s.add(local_f8 <= ourInput[0])
s.add(local_f8 <= ourInput[1])
s.add(local_f8 <= ourInput[2])
s.add(local_f8 <= ourInput[3])
s.add(local_124 <= local_f8)
s.add(local_123 <= local_f8)
s.add(local_f8 <= local_122)
s.add(local_f8 <= local_121)
s.add(local_120 <= local_f8)
s.add(local_11f <= local_f8)
s.add(local_f8 <= local_11e)
s.add(local_f8 <= local_11d)
s.add(local_f8 <= local_11c)
s.add(local_f8 <= local_11b)
s.add(local_11a <= local_f8)
s.add(local_119 <= local_f8)
s.add(local_118 <= local_f8)
s.add(local_f8 <= local_116)
s.add(local_115 <= local_f8)
s.add(local_114 <= local_f8)
s.add(local_f8 <= local_113)
s.add(local_112 <= local_f8)
s.add(local_f8 <= local_111)
s.add(local_110 <= local_f8)
s.add(local_f8 <= local_10f)
s.add(local_f8 <= local_10e)
s.add(local_10d <= local_f8)
s.add(local_10c <= local_f8)
s.add(local_f8 <= local_10b)
s.add(local_10a <= local_f8)
s.add(local_109 <= local_f8)
s.add(local_f8 <= local_108)
s.add(local_f8 <= local_107)
s.add(local_f8 <= local_106)
s.add(local_f8 <= local_105)
s.add(local_104 <= local_f8)
s.add(local_103 <= local_f8)
s.add(local_f8 <= local_102)
s.add(local_101 <= local_f8)
s.add(local_f8 <= local_100)
s.add(local_f8 <= local_ff)
s.add(local_f8 <= local_fd)
s.add(local_f8 <= local_fc)
s.add(local_f8 <= local_fb)
s.add(local_f8 <= local_fa)
s.add(local_f9 <= local_f8)
s.add(local_f8 <= local_f7)
s.add(local_f8 <= local_f6)
s.add(local_f8 <= local_f5)
s.add(local_f4 <= local_f8)
s.add(local_f3 <= local_f8)
s.add(local_f2 <= local_f8)
s.add(local_f1 <= local_f8)
s.add(local_f8 <= local_f0)
s.add(local_ef <= local_f8)
s.add(local_ee <= local_f8)
s.add(local_ed <= local_f8)
s.add(local_f8 <= local_ec)
s.add(local_f8 <= local_eb)
s.add(local_ea <= local_f8)
s.add(local_f8 <= local_e9)
s.add(local_f8 <= local_e8)
s.add(local_f8 <= local_e6)
s.add(local_f8 <= local_e5)
s.add(local_e4 <= local_f8)
s.add(local_e3 <= local_f8)
s.add(local_f8 <= local_e2)
s.add(local_e1 <= local_f8)
s.add(local_e0 <= local_f8)
s.add(ourInput[0] <= local_f7)
s.add(ourInput[1] <= local_f7)
s.add(local_f7 <= ourInput[2])
s.add(ourInput[3] <= local_f7)
s.add(local_124 <= local_f7)
s.add(local_123 <= local_f7)
s.add(local_122 <= local_f7)
s.add(local_120 <= local_f7)
s.add(local_11f <= local_f7)
s.add(local_11e <= local_f7)
s.add(local_f7 <= local_11d)
s.add(local_11c <= local_f7)
s.add(local_f7 <= local_11b)
s.add(local_11a <= local_f7)
s.add(local_119 <= local_f7)
s.add(local_118 <= local_f7)
s.add(local_117 <= local_f7)
s.add(local_116 <= local_f7)
s.add(local_115 <= local_f7)
s.add(local_114 <= local_f7)
s.add(local_113 <= local_f7)
s.add(local_112 <= local_f7)
s.add(local_111 <= local_f7)
s.add(local_110 <= local_f7)
s.add(local_f7 <= local_10e)
s.add(local_10d <= local_f7)
s.add(local_10c <= local_f7)
s.add(local_10a <= local_f7)
s.add(local_109 <= local_f7)
s.add(local_108 <= local_f7)
s.add(local_106 <= local_f7)
s.add(local_f7 <= local_105)
s.add(local_104 <= local_f7)
s.add(local_103 <= local_f7)
s.add(local_f7 <= local_102)
s.add(local_101 <= local_f7)
s.add(local_100 <= local_f7)
s.add(local_f7 <= local_ff)
s.add(local_fe <= local_f7)
s.add(local_f7 <= local_fd)
s.add(local_fc <= local_f7)
s.add(local_f7 <= local_fa)
s.add(local_f9 <= local_f7)
s.add(local_f8 <= local_f7)
s.add(local_f7 <= local_f6)
s.add(local_f5 <= local_f7)
s.add(local_f4 <= local_f7)
s.add(local_f3 <= local_f7)
s.add(local_f2 <= local_f7)
s.add(local_f1 <= local_f7)
s.add(local_f7 <= local_f0)
s.add(local_ef <= local_f7)
s.add(local_ee <= local_f7)
s.add(local_ed <= local_f7)
s.add(local_ec <= local_f7)
s.add(local_f7 <= local_eb)
s.add(local_ea <= local_f7)
s.add(local_f7 <= local_e8)
s.add(local_e7 <= local_f7)
s.add(local_f7 <= local_e6)
s.add(local_e5 <= local_f7)
s.add(local_e4 <= local_f7)
s.add(local_e3 <= local_f7)
s.add(local_e2 <= local_f7)
s.add(local_e1 <= local_f7)
s.add(local_e0 <= local_f7)
s.add(ourInput[0] <= local_f6)
s.add(ourInput[1] <= local_f6)
s.add(local_f6 <= ourInput[2])
s.add(ourInput[3] <= local_f6)
s.add(local_124 <= local_f6)
s.add(local_123 <= local_f6)
s.add(local_122 <= local_f6)
